Computer Name,Installed Applications - Windows
,Mozilla Maintenance Service | 53.0.2.6333
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Pulse Secure Application Manager | 8.1.1.33981
,Pulse Secure Setup Client 64-bit Activex Control | 2.1.1.1
,RET Orderwatch 3.4.1022 SP1 | 3.4.0.1022
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Rylstim Screen Recorder | 1.4
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.37556
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,XviD Video Codec (remove only)
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW12F1ZY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 7.00.0900
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.2.24020
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,Realtek High Definition Audio Driver | 6.0.1.5907
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,xagt | 21.33.7
SYDW12NZWX1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 21.0.0.198
,Adobe Flash Player 21 NPAPI | 21.0.0.213
,Adobe Flash Player 26 ActiveX | 26.0.0.151
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Keyboard v11.1 | v11.1
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Chatter Desktop | 3.2.0
,Cisco WebEx Meeting Center | 31.11.2.7
,Cisco WebEx Meetings
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,Google Chrome | 65.0.3325.181
,GrecsPricer | 2.3.0.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 7 Update 40 | 7.0.400
,Java 7 Update 67 | 7.0.670
,Java(TM) 6 Update 27 | 6.0.270
,MSXML 4.0 SP3 Parser (KB2721691) | 4.30.2114.0
,MSXML 4.0 SP3 Parser (KB2758694) | 4.30.2117.0
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - KB2467174 - x86 9.0.30729.5570 | 9.0.30729.5570
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual Studio 2010 Tools for Office Runtime (x64) | 10.0.60724
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RET Orderwatch 3.4.1022 SP1 | 3.4.0.1022
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.41516
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW15F1ZY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 Group Chat | 4.0.7577.4409
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek High Definition Audio Driver | 6.0.1.5907
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,xagt | 21.33.7
SYDW18R4GY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 3.5.0.1060
,Adobe Acrobat 2017 | 17.011.30059
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Keyboard v11.9 | v11.9
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,MSXML 4.0 SP3 Parser (KB2721691) | 4.30.2114.0
,MSXML 4.0 SP3 Parser (KB2758694) | 4.30.2117.0
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 Group Chat | 4.0.7577.4409
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2007 | 12.0.6425.1000
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - KB2467174 - x86 9.0.30729.5570 | 9.0.30729.5570
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,PDFCreator | 0.9.8
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RET Orderwatch 3.4.1022 SP1 | 3.4.0.1022
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Tableau Reader 8.2 | 8.2.326
,Thomson Reuters Eikon | 4.0.42144
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW191DHY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 21.0.0.198
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Barracuda FX OMS-TEST | 2.8.1
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0702
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek High Definition Audio Driver | 6.0.1.5907
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.39416
,xagt | 21.33.7
SYDW1L2CHY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 3.5.0.1060
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Adobe Shockwave Player 12.0 | 12.0.3.133
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Keyboard v11.9 | v11.9
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RET Orderwatch 3.4.1022 SP1 | 3.4.0.1022
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDW1LTL8X1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Acrobat XI Pro | 11.0.00
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java(TM) 6 Update 27 | 6.0.270
,Macrobond 64-bit | 1.17.11.26610
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,Realtek High Definition Audio Driver | 6.0.1.5907
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.42144
,xagt | 21.33.7
SYDW1M55QM2,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 3.5.0.1060
,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.4.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) Processor Graphics | 21.20.16.4528
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.3.24870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.91
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.0
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.59193
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,Realtek Audio COM Components | 1.0.2
,Realtek High Definition Audio Driver | 6.0.1.7954
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.42144
,xagt | 21.33.7
SYDW1M75QM2,Adobe Flash Player 18 ActiveX | 18.0.0.232
,Adobe Reader XI (11.0.02) | 11.0.02
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 30.6.0.10050
,Citrix online plug-in - web | 12.1.44.1
,Dell Touchpad | 7.1208.101.125
,IBM BigFix Client | 9.5.8.38
